trial,accuracy_cv,iterations,depth,learning_rate,l2_leaf_reg,bagging_temperature,random_strength
59,0.5746666666666667,154,4,0.0013019995192466631,2.21317549002623,0.3849021349140017,7.106516180067112
60,0.546,68,5,0.001084460393145877,1.4341349831363837,0.4353764352912415,6.549170772775826
61,0.5873333333333334,106,2,0.00214636324993815,1.1759549653265828,0.23321682344916406,5.268329661664283
62,0.6193333333333333,122,2,0.0013407138163308331,0.9854764554891806,0.000725142899324932,8.579290503850359
63,0.6020000000000001,127,2,0.0013063767011899084,0.952570058607553,0.5186019753893163,9.94188293002143
64,0.5919999999999999,121,2,0.0017261917686042596,0.585903381269085,0.592717483521285,9.616086164614874
65,0.5893333333333334,154,2,0.0030839527877366026,1.0062693651841192,0.5042226143752221,5.939812509420392
66,0.5846666666666667,224,2,0.001058401384625054,0.9359854411498993,0.7686251529770318,7.4434646343593425
67,0.5813333333333334,198,2,0.0037516330226161523,1.5127587634425157,0.6226810813242873,4.618280010070607
68,0.5866666666666667,130,3,0.001360055519593595,0.5059346642534532,0.5274834695510097,6.160051686521182
69,0.5740000000000001,107,2,0.0021838807649918,2.964608004356535,0.016022935205654218,8.359231817671672
70,0.622,139,2,0.0015907056059002427,0.719506225601059,0.037848614919832976,9.862968767524924
71,0.5993333333333333,140,2,0.0015873399327892993,0.6507954667669934,0.000356024465745522,8.872560016083575
72,0.6173333333333334,148,2,0.0016171823096625402,0.701241264773254,0.04988064736291709,9.249186558058042
73,0.5946666666666667,138,2,0.0015978762284272348,0.7043015327793039,0.03720937292128614,9.629914858574033
74,0.6013333333333334,146,2,0.00101078486304463,0.6406680451375253,0.0633022952931468,9.915654837292669
75,0.5806666666666667,151,3,0.0011705512668496077,0.41654361981708476,0.005375027150185698,9.901764611444804
76,0.6100000000000001,168,2,0.0014078074606827598,0.6310106817010581,0.06601866107694217,8.310341705905117
77,0.6093333333333333,213,2,0.0012624185929460269,0.3461227413500929,0.06689985612166671,7.79606029445585
78,0.6086666666666667,193,2,0.001350273118708159,0.3314447781798188,0.06667715863579783,7.812363904596938
79,0.5373333333333334,192,8,0.0013146588392719109,0.21222857894670683,0.09631917865937153,7.790097391691602
80,0.5066666666666666,219,3,0.04343486113017904,0.32969060229567265,0.04973462070760907,5.545279312932949
81,0.5926666666666667,204,2,0.00145349888338133,0.31116832594337684,0.06698237200742178,8.162340265196496
82,0.5893333333333334,170,2,0.0017292983742102463,0.4695423226019561,0.08973249816952879,6.2549582808697055
83,0.6206666666666667,214,2,0.0012000004440676155,0.24255980613996583,0.026031676771729063,7.591420024911842
84,0.6213333333333333,235,2,0.0011589342830150985,0.2651535767981649,0.03262702226271014,7.294939829980088
85,0.5946666666666667,244,2,0.0011370954156937404,0.1698280236250253,0.03149126948307222,7.6759381742763955
86,0.6033333333333334,270,2,0.0010230302703905267,0.26800017342579274,0.11329714162567261,6.377508589134619
87,0.5853333333333334,238,3,0.0011609306207408117,0.2468937413539128,0.07204357336741865,7.174391332266301
88,0.5333333333333333,210,6,0.0014545165452912775,0.3833554510073442,0.03228777315589925,8.84471511030986
89,0.588,258,2,0.0016964579319855677,0.10588201885697475,0.002299849245598916,7.693999120988471
90,0.4913333333333333,183,3,0.0021533627350625094,0.33943758681599207,0.10764084395306257,0.34985439494941284
91,0.5946666666666667,279,2,0.0010194738203748118,0.24040165825632703,0.1355697843849865,6.500119946861774
92,0.5933333333333333,268,2,0.001206098196772257,0.2870258374891736,0.0496251621073001,5.7416146223825395
93,0.6180000000000001,163,2,0.0013174855449330145,0.19469780028030828,0.07718288168891213,8.788377773719676
94,0.4993333333333333,163,2,0.0014271135904054182,0.1579042073652467,0.07937495044576404,0.11199782264773768
95,0.6126666666666667,213,2,0.0016662056103024338,0.2086588436146644,0.023943994101215286,8.815704256040132
96,0.6020000000000001,218,2,0.0017809361037683347,0.12878240565447382,0.0206917685858872,8.650190753532119
97,0.5213333333333333,408,2,0.03013080577852242,0.19901410220396723,0.04338907695049844,8.833461033052073
98,0.5933333333333334,232,2,0.002377245990846401,0.18691307666626522,0.1505487813984756,6.875972909094897
99,0.5026666666666666,165,2,0.0925441568171074,0.22405215394461142,0.025157119603715944,1.029694535178801
